head,relation,tail,head_id,relation_id,tail_id
[Demande: #d‹],(cumul),[Cumul: #20],117,1023,1024
[Cumul: #20],(0.a_pour_valeur),[Valeur: 1],1024,1025,1026
[Demande: #d‹],(cumul),[Cumul: #21],117,1027,1028
[Cumul: #21],(0.a_pour_valeur),[Valeur: 1],1028,1029,1030
[Demande: #d‹],(cumul),[Cumul: #22],117,1031,1032
[Cumul: #22],(0.a_pour_valeur),[Valeur: 1],1032,1033,1034
[Demande: #d‹],(cumul),[Cumul: #23],117,1035,1036
[Cumul: #23],(0.a_pour_valeur),[Valeur: 1],1036,1037,1038
[Demande: #d‹],(cumul),[Cumul: #24],117,1039,1040
[Cumul: #24],(0.a_pour_valeur),[Valeur: 1],1040,1041,1042
[Demande: #d‹],(cumul),[Cumul: #25],117,1043,1044
[Cumul: #25],(0.a_pour_valeur),[Valeur: 1],1044,1045,1046
[Demande: #d‹],(cumul),[Cumul: #26],117,1047,1048
[Cumul: #26],(0.a_pour_valeur),[Valeur: 1],1048,1049,1050
[Demande: #d‹],(cumul),[Cumul: #27],117,1051,1052
[Cumul: #27],(0.a_pour_valeur),[Valeur: 1],1052,1053,1054
[Demande: #d‹],(cumul),[Cumul: #27a],117,1055,1056
[Cumul: #27a],(0.a_pour_valeur),[Valeur: 1],1056,1057,1058
[Demande: #d‹],(cumul),[Cumul: #27b],117,1059,1060
[Cumul: #27b],(0.a_pour_valeur),[Valeur: 1],1060,1061,1062
[Demande: #d‹],(cumul),[Cumul: #28],117,1063,1064
[Cumul: #28],(0.a_pour_valeur),[Valeur: 1],1064,1065,1066
[Demande: #d‹],(cumul),[Cumul: #29],117,1067,1068
[Cumul: #29],(0.a_pour_valeur),[Valeur: 1],1068,1069,1070
[Demande: #d‹],(cumul),[Cumul: #2],117,1071,1072
[Cumul: #2],(0.a_pour_valeur),[Valeur: 1],1072,1073,1074
[Demande: #d‹],(cumul),[Cumul: #30],117,1075,1076
[Cumul: #30],(0.a_pour_valeur),[Valeur: 1],1076,1077,1078
[Demande: #d‹],(cumul),[Cumul: #3],117,1079,1080
[Cumul: #3],(0.a_pour_valeur),[Valeur: 1],1080,1081,1082
[Demande: #d‹],(cumul),[Cumul: #4],117,1083,1084
[Cumul: #4],(0.a_pour_valeur),[Valeur: 1],1084,1085,1086
[Demande: #d‹],(cumul),[Cumul: #5],117,1087,1088
[Cumul: #5],(0.a_pour_valeur),[Valeur: 1],1088,1089,1090
[Demande: #d‹],(cumul),[Cumul: #6],117,1091,1092
[Cumul: #6],(0.a_pour_valeur),[Valeur: 1],1092,1093,1094
[Demande: #d‹],(cumul),[Cumul: #7],117,1095,1096
[Cumul: #7],(0.a_pour_valeur),[Valeur: 1],1096,1097,1098
[Demande: #d‹],(cumul),[Cumul: #97],117,1099,1100
[Cumul: #97],(0.a_pour_valeur),[Valeur: 1],1100,1101,1102
[Demande: #d‹],(cumul),[Cumul: #99],117,1103,1104
[Cumul: #99],(0.a_pour_valeur),[Valeur: 1],1104,1105,1106
[Dernier Dosage: #1‹],(TMP),[Durée: maintenant-t1],1107,1108,1109
[Durée: maintenant-t1],(0.a_pour_valeur),[Valeur: #?],1109,1110,1111
[Dernier Dosage: #2‹],(TMP),[Durée: maintenant-t2],1112,1113,1114
[Durée: maintenant-t2],(0.a_pour_valeur),[Valeur: #?],1114,1115,1116
[Dernier Dosage: #3‹],(TMP),[Durée: maintenant-t3],1117,1118,1119
[Durée: maintenant-t3],(0.a_pour_valeur),[Valeur: #?],1119,1120,1121
[Dernier Dosage: #4‹],(TMP),[Durée: maintenant-t3],1122,1123,1124
[Durée: maintenant-t3],(0.a_pour_valeur),[Valeur: #?],1124,1125,1126
[Douleur: #A],(INT),[Intensité],1127,1128,1129
[Intensité],(0.a_pour_valeur),[Valeur: #?],1129,1130,1131
[Douleur: #CPH1‹],(INT),[Intensité],1132,1133,1134
[Intensité],(0.a_pour_valeur),[Valeur: #?],1134,1135,1136
[Douleur: #G1‹],(INT),[Intensité],1137,1138,1139
[Intensité],(0.a_pour_valeur),[Valeur: #?],1139,1140,1141
[Douleur: #G1‹],(LOC),[Tout ou Partie de l'Abdomen],1137,1142,1143
[Tout ou Partie de l'Abdomen],(00.TYP),[Tout l'Abdomen],1143,1144,1145
[Décision: #1‹],(05.CAUS),[Problème de santé: #45],1146,1147,1148
[Problème de santé: #45],(---¬),[Besoin de Santé: #1],1148,1149,1150
[Décision: #1‹],(OUTPUT),[Adressage],1146,1151,1152
[Adressage],(PAT),[Consultation],1152,1153,1154
[Consultation],(02.AGT),[Médecin],1154,1155,1156
[Médecin],(a_spécialité),[Spécialité],1156,1157,1158
[Dépistage: #10],(DET),[Hypothyroïdie],1159,1160,1161
[Dépistage],(----),[Dépistage: #1],1162,1163,1164
[Dépistage: #1],(DET),[Cancer],1164,1165,1166
[Cancer],(LOC),[Tout ou Partie],1166,1167,1168
[Tout ou Partie],(PART-1),[Côlon],1168,1169,1170
[Dépistage],(----),[Dépistage: #2],1171,1172,1173
[Dépistage: #2],(DET),[Cancer],1173,1174,1175
[Cancer],(INIT),[Mélanocyte],1175,1176,1177
[Mélanocyte],(PART),[Peau],1177,1178,1179
[Dépistage],(----),[Dépistage: #6],1180,1181,1182
[Dépistage: #6],(DET),[Cancer],1182,1183,1184
[Cancer],(LOC),[Tout ou Partie],1184,1185,1186
[Tout ou Partie],(PART-1),[Sein],1186,1187,1188
[Dépistage],(----),[Dépistage: #7],1189,1190,1191
[Dépistage: #7],(DET),[Cancer],1191,1192,1193
[Cancer],(LOC),[Partie],1193,1194,1195
[Partie],(PART-1),[Uterus],1195,1196,1197
[Uterus],(PART),[Col],1197,1198,1199
[Dépistage],(----),[Dépistage: #8],1200,1201,1202
[Dépistage: #8],(DET),[Cancer],1202,1203,1204
[Cancer],(LOC),[Tout ou Partie],1204,1205,1206
[Tout ou Partie],(PART-1),[Prostate],1206,1207,1208
[Dépistage],(cible),[Population],1209,1210,1211
[Population],(ELT),[Personne: n],1211,1212,1213
[Personne: n],(ELT-1),[Famille],1213,1214,1215
[Famille],(ELT),[Personne: x],1215,1216,1217
[Dépistage],(cible),[Population],1218,1219,1220
[Population],(ELT),[Personne: x],1220,1221,1222
[Dépistage],(cible),[Population],1223,1224,1225
[Population],(ELT),[Personne: x],1225,1226,1227
[Personne: x],(01.PAT),[Maladie],1227,1228,1229
[Dépistage],(METH),[Frottis: 1 an > t ≥ #Maintenant],1230,1231,1232
[Dépistage],(METH),[Frottis: 2 ans > t ≥ 1 an],1233,1234,1235
[Dépistage],(METH),[Frottis: 3 ans > t ≥ 2 ans],1236,1237,1238
[Dépistage],(METH),[Frottis: t ≥ 3 ans],1239,1240,1241
[Déplacement],(AGT),[Personne: x‹],1242,1243,1244
[Déplacement],(MOY),[Transport en Commun],1245,1246,1247
[Déplacement],(MOY),[Transport Sanitaire],1248,1249,1250
[Ecoulement: #1‹],(1.a_constituant),[Mucus],1251,1252,1253
[Ecoulement: #1‹],(1.a_constituant),[Sang],1251,1254,1255
[Ecoulement: ¬€‹],(1.a_constituant),[Air],1256,1257,1258
[Emission],(voie),[Urine],1259,1260,1261
[Epworth: #01],(0.a_pour_valeur),[Valeur: 0],1262,1263,1264
[Epworth: #01],(0.a_pour_valeur),[Valeur: 1],1265,1266,1267
[Epworth: #01],(0.a_pour_valeur),[Valeur: 2],1268,1269,1270
[Epworth: #01],(0.a_pour_valeur),[Valeur: 3],1271,1272,1273
[Epworth: #02],(0.a_pour_valeur),[Valeur: 0],1274,1275,1276
[Epworth: #02],(0.a_pour_valeur),[Valeur: 1],1277,1278,1279
[Epworth: #02],(0.a_pour_valeur),[Valeur: 2],1280,1281,1282
[Epworth: #02],(0.a_pour_valeur),[Valeur: 3],1283,1284,1285
[Epworth: #03],(0.a_pour_valeur),[Valeur: 0],1286,1287,1288
[Epworth: #03],(0.a_pour_valeur),[Valeur: 1],1289,1290,1291
[Epworth: #03],(0.a_pour_valeur),[Valeur: 2],1292,1293,1294
[Epworth: #03],(0.a_pour_valeur),[Valeur: 3],1295,1296,1297
[Epworth: #04],(0.a_pour_valeur),[Valeur: 0],1298,1299,1300
[Epworth: #04],(0.a_pour_valeur),[Valeur: 1],1301,1302,1303
[Epworth: #04],(0.a_pour_valeur),[Valeur: 2],1304,1305,1306
[Epworth: #04],(0.a_pour_valeur),[Valeur: 3],1307,1308,1309
[Epworth: #05],(0.a_pour_valeur),[Valeur: 0],1310,1311,1312
[Epworth: #05],(0.a_pour_valeur),[Valeur: 1],1313,1314,1315
[Epworth: #05],(0.a_pour_valeur),[Valeur: 2],1316,1317,1318
[Epworth: #05],(0.a_pour_valeur),[Valeur: 3],1319,1320,1321
[Epworth: #06],(0.a_pour_valeur),[Valeur: 0],1322,1323,1324
[Epworth: #06],(0.a_pour_valeur),[Valeur: 1],1325,1326,1327
[Epworth: #06],(0.a_pour_valeur),[Valeur: 2],1328,1329,1330
[Epworth: #06],(0.a_pour_valeur),[Valeur: 3],1331,1332,1333
[Epworth: #07],(0.a_pour_valeur),[Valeur: 0],1334,1335,1336
[Epworth: #07],(0.a_pour_valeur),[Valeur: 1],1337,1338,1339
[Epworth: #07],(0.a_pour_valeur),[Valeur: 2],1340,1341,1342
[Epworth: #07],(0.a_pour_valeur),[Valeur: 3],1343,1344,1345
[Epworth: #08],(0.a_pour_valeur),[Valeur: 0],1346,1347,1348
[Epworth: #08],(0.a_pour_valeur),[Valeur: 1],1349,1350,1351
[Epworth: #08],(0.a_pour_valeur),[Valeur: 2],1352,1353,1354
[Epworth: #08],(0.a_pour_valeur),[Valeur: 3],1355,1356,1357
[Etat de Santé],(1.classé en),[Habituel],1358,1359,1360
[Etat de Santé],(EVT),[Evènement],1361,1362,1363
[Evènement de santé: #01‹],(01.DESCR),[Problème de santé],1364,1365,1366
[Evènement: €n‹],(----),[Evènement de santé: #01‹],1367,1368,1364
[Expertise Médicale: #as‹],(01.PAT),[Assurance],1369,1370,1371
[Expertise Médicale: #pc‹],(01.PAT),[Permis de Conduire],1372,1373,1374
[Expertise Médicale: #pc‹],(05.CAUS),[Autre],1372,1375,1376
[Expertise Médicale],(01.PAT),[Objet],1377,1378,1379
[Objet],(---¬),[Permis de Conduire],1379,1380,1381
[Exposition: #OH‹],(PAT-1),[Modification],1382,1383,1384
[Test de FACE: #1],(0.a_pour_valeur),[Valeur: 0],1388,1389,1390
[Test de FACE: #1],(0.a_pour_valeur),[Valeur: 1],1393,1394,1395
[Test de FACE: #1],(0.a_pour_valeur),[Valeur: 2],1398,1399,1400
[Test de FACE: #1],(0.a_pour_valeur),[Valeur: 3],1403,1404,1405
[Test de FACE: #1],(0.a_pour_valeur),[Valeur: 4],1408,1409,1410
[Test de FACE: #2],(0.a_pour_valeur),[Valeur: 0],1413,1414,1415
[Test de FACE: #2],(0.a_pour_valeur),[Valeur: 1],1418,1419,1420
[Test de FACE: #2],(0.a_pour_valeur),[Valeur: 2],1423,1424,1425
[Test de FACE: #2],(0.a_pour_valeur),[Valeur: 3],1428,1429,1430
[Test de FACE: #2],(0.a_pour_valeur),[Valeur: 4],1433,1434,1435
[Test de FACE: #3],(0.a_pour_valeur),[Valeur: 0],1438,1439,1440
[Test de FACE: #3],(0.a_pour_valeur),[Valeur: 4],1443,1444,1445
[Test de FACE: #4],(0.a_pour_valeur),[Valeur: 0],1448,1449,1450
[Test de FACE: #4],(0.a_pour_valeur),[Valeur: 4],1453,1454,1455
[Test de FACE: #5],(0.a_pour_valeur),[Valeur: 0],1458,1459,1460
[Test de FACE: #5],(0.a_pour_valeur),[Valeur: 4],1463,1464,1465
[Exposition: #PHYS‹],(PAT-1),[Modification],1466,1467,1468
[Exposition: #t4‹],(DUR),[Durée],1469,1470,1471
[Durée],(0.a_pour_valeur),[Valeur: #?],1471,1472,1473
[Exposition: #t4‹],(QUANT),[Cigarette],1469,1474,1475
[Cigarette],(0.a_pour_valeur),[Valeur: #?],1475,1476,1477
[Exposition: #t5‹],(DUR),[Durée],1478,1479,1480
[Durée],(0.a_pour_valeur),[Valeur: #?],1480,1481,1482
[Exposition: #t5‹],(QUANT),[Cigarette],1478,1483,1484
[Cigarette],(0.a_pour_valeur),[Valeur: #?],1484,1485,1486
[Exposition: #t6‹],(DUR),[Durée],1487,1488,1489
[Durée],(0.a_pour_valeur),[Valeur: #?],1489,1490,1491
[Exposition: #t6‹],(QUANT),[Cigarette],1487,1492,1493
[Cigarette],(0.a_pour_valeur),[Valeur: #?],1493,1494,1495
[Exposition: #t],(RES),[Tabac],1496,1497,1498
[Déroulement: #tbc‹],(a_un),[Début],1501,1502,1503
[Début],(Time),[Temps: t ≤ #maintenant],1503,1504,1505
[Fin],(Time),[Temps: t < #maintenant],1508,1509,1510
[Fin],(Time),[Temps: t > #maintenant],1513,1514,1515
[Exposition: #TBC‹],(PAT-1),[Modification],1516,1517,1518
[Exposition: #tbc‹],(val_qual),[Non précisé],1499,1519,1520
[Exposition: #tbc‹],(val_qual),[Occasionnel],1499,1521,1522
[Exposition: #tbc‹],(val_qual),[Régulier],1499,1523,1524
[Exposition: #tc4‹],(PART),[Exposition: #t4‹],1525,1526,1469
[Exposition: #tc5‹],(PART),[Exposition: #t5‹],1527,1528,1478
[Exposition: #tc6‹],(PART),[Exposition: #t6‹],1529,1530,1487
[GAD7: #01],(0.a_pour_valeur),[Valeur: 0],1531,1532,1533
[GAD7: #01],(0.a_pour_valeur),[Valeur: 1],1534,1535,1536
[GAD7: #01],(0.a_pour_valeur),[Valeur: 2],1537,1538,1539
[GAD7: #01],(0.a_pour_valeur),[Valeur: 3],1540,1541,1542
[GAD7: #02],(0.a_pour_valeur),[Valeur: 0],1543,1544,1545
[GAD7: #02],(0.a_pour_valeur),[Valeur: 1],1546,1547,1548
[GAD7: #02],(0.a_pour_valeur),[Valeur: 2],1549,1550,1551
[GAD7: #02],(0.a_pour_valeur),[Valeur: 3],1552,1553,1554
[GAD7: #03],(0.a_pour_valeur),[Valeur: 0],1555,1556,1557
[GAD7: #03],(0.a_pour_valeur),[Valeur: 1],1558,1559,1560
[GAD7: #03],(0.a_pour_valeur),[Valeur: 2],1561,1562,1563
[GAD7: #03],(0.a_pour_valeur),[Valeur: 3],1564,1565,1566
[GAD7: #04],(0.a_pour_valeur),[Valeur: 0],1567,1568,1569
[GAD7: #04],(0.a_pour_valeur),[Valeur: 1],1570,1571,1572
[GAD7: #04],(0.a_pour_valeur),[Valeur: 2],1573,1574,1575
[GAD7: #04],(0.a_pour_valeur),[Valeur: 3],1576,1577,1578
[GAD7: #05],(0.a_pour_valeur),[Valeur: 0],1579,1580,1581
[GAD7: #05],(0.a_pour_valeur),[Valeur: 1],1582,1583,1584
[GAD7: #05],(0.a_pour_valeur),[Valeur: 2],1585,1586,1587
[GAD7: #05],(0.a_pour_valeur),[Valeur: 3],1588,1589,1590
[GAD7: #06],(0.a_pour_valeur),[Valeur: 0],1591,1592,1593
[GAD7: #06],(0.a_pour_valeur),[Valeur: 1],1594,1595,1596
[GAD7: #06],(0.a_pour_valeur),[Valeur: 2],1597,1598,1599
[GAD7: #06],(0.a_pour_valeur),[Valeur: 3],1600,1601,1602
[GAD7: #07],(0.a_pour_valeur),[Valeur: 0],1603,1604,1605
[GAD7: #07],(0.a_pour_valeur),[Valeur: 1],1606,1607,1608
[GAD7: #07],(0.a_pour_valeur),[Valeur: 2],1609,1610,1611
[GAD7: #07],(0.a_pour_valeur),[Valeur: 3],1612,1613,1614
[Hospitalisation],(LOC),[Maternité],1615,1616,1617
[HTA: #1‹],(a_début),[Début],239,1618,1619
[Début],(au_cours),[Année],1619,1620,1621
[Année],(0.a_pour_valeur),[Valeur: #?],1621,1622,1623
[Imagerie Médicale],(00.TYP),[Echographie],1624,1625,1626
[Echographie],(Cible),[Contenu],1626,1627,1628
[Contenu],(Conteneur),[Uterus],1628,1629,1630
[Uterus],(01.PAT),[Grossesse],1630,1631,1632
[Imagerie Médicale],(00.TYP),[Echographie],1633,1634,1635
[Echographie],(Cible),[Partie du corps humain spécifiée],1635,1636,1637
[Partie du corps humain spécifiée],(00.TYP),[Articulation],1637,1638,1639
[Imagerie Médicale],(00.TYP),[Echographie],1640,1641,1642
[Echographie],(Cible),[Partie du corps humain spécifiée],1642,1643,1644
[Partie du corps humain spécifiée],(00.TYP),[Coeur],1644,1645,1646
[Imagerie Médicale],(00.TYP),[Echographie],1647,1648,1649
[Echographie],(Cible),[Partie du corps humain spécifiée],1649,1650,1651
[Partie du corps humain spécifiée],(00.TYP),[Muscle],1651,1652,1653
[Imagerie Médicale],(00.TYP),[Echographie],1654,1655,1656
[Echographie],(Cible),[Partie du corps humain spécifiée],1656,1657,1658
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1658,1659,1660
[Organe: {*}],(LOC),[Abdomen],1660,1661,1662
[Imagerie Médicale],(00.TYP),[Echographie],1663,1664,1665
[Echographie],(Cible),[Partie du corps humain spécifiée],1665,1666,1667
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1667,1668,1669
[Organe: {*}],(LOC),[Pelvis],1669,1670,1671
[Imagerie Médicale],(00.TYP),[Echographie],1672,1673,1674
[Echographie],(Cible),[Partie du corps humain spécifiée],1674,1675,1676
[Partie du corps humain spécifiée],(00.TYP),[Prostate],1676,1677,1678
[Imagerie Médicale],(00.TYP),[Echographie],1679,1680,1681
[Echographie],(Cible),[Partie du corps humain spécifiée],1681,1682,1683
[Partie du corps humain spécifiée],(00.TYP),[Rein: {*}],1683,1684,1685
[Imagerie Médicale],(00.TYP),[Echographie],1686,1687,1688
[Echographie],(Cible),[Partie du corps humain spécifiée],1688,1689,1690
[Partie du corps humain spécifiée],(00.TYP),[Thyroïde],1690,1691,1692
[Imagerie Médicale],(00.TYP),[Echographie],1693,1694,1695
[Echographie],(Cible),[Partie du corps humain spécifiée],1695,1696,1697
[Partie du corps humain spécifiée],(00.TYP),[Type],1697,1698,1699
[Type],(0.a_pour_valeur),[Valeur: #?],1699,1700,1701
[Imagerie Médicale],(00.TYP),[IRM],1702,1703,1704
[IRM],(Cible),[Partie du corps humain spécifiée],1704,1705,1706
[Partie du corps humain spécifiée],(00.TYP),[Articulation: *],1706,1707,1708
[Articulation: *],(LOC),[Membre inférieur],1708,1709,1710
[Imagerie Médicale],(00.TYP),[IRM],1711,1712,1713
[IRM],(Cible),[Partie du corps humain spécifiée],1713,1714,1715
[Partie du corps humain spécifiée],(00.TYP),[Articulation: *],1715,1716,1717
[Articulation: *],(LOC),[Membre supérieur],1717,1718,1719
[Imagerie Médicale],(00.TYP),[IRM],1720,1721,1722
[IRM],(Cible),[Partie du corps humain spécifiée],1722,1723,1724
[Partie du corps humain spécifiée],(00.TYP),[Articulation],1724,1725,1726
[Imagerie Médicale],(00.TYP),[IRM],1727,1728,1729
[IRM],(Cible),[Partie du corps humain spécifiée],1729,1730,1731
[Partie du corps humain spécifiée],(00.TYP),[Encéphale],1731,1732,1733
[Imagerie Médicale],(00.TYP),[IRM],1734,1735,1736
[IRM],(Cible),[Partie du corps humain spécifiée],1736,1737,1738
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1738,1739,1740
[Organe: {*}],(LOC),[Abdomen V Pelvis],1740,1741,1742
[Imagerie Médicale],(00.TYP),[IRM],1743,1744,1745
[IRM],(Cible),[Partie du corps humain spécifiée],1745,1746,1747
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1747,1748,1749
[Organe: {*}],(LOC),[Abdomen],1749,1750,1751
[Imagerie Médicale],(00.TYP),[IRM],1752,1753,1754
[IRM],(Cible),[Partie du corps humain spécifiée],1754,1755,1756
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1756,1757,1758
[Organe: {*}],(LOC),[Thorax],1758,1759,1760
[Imagerie Médicale],(00.TYP),[IRM],1761,1762,1763
[IRM],(Cible),[Partie du corps humain spécifiée],1763,1764,1765
[Partie du corps humain spécifiée],(00.TYP),[Rachis cervical],1765,1766,1767
[Imagerie Médicale],(00.TYP),[IRM],1768,1769,1770
[IRM],(Cible),[Partie du corps humain spécifiée],1770,1771,1772
[Partie du corps humain spécifiée],(00.TYP),[Rachis],1772,1773,1774
[Imagerie Médicale],(00.TYP),[IRM],1775,1776,1777
[IRM],(Cible),[Partie du corps humain spécifiée],1777,1778,1779
[Partie du corps humain spécifiée],(00.TYP),[Vaisseau: {*}],1779,1780,1781
[Imagerie Médicale],(00.TYP),[Scanner],1782,1783,1784
[Scanner],(Cible),[Partie du corps humain spécifiée],1784,1785,1786
[Partie du corps humain spécifiée],(00.TYP),[Articulation: *],1786,1787,1788
[Articulation: *],(LOC),[Membre inférieur],1788,1789,1790
[Imagerie Médicale],(00.TYP),[Scanner],1791,1792,1793
[Scanner],(Cible),[Partie du corps humain spécifiée],1793,1794,1795
[Partie du corps humain spécifiée],(00.TYP),[Articulation: *],1795,1796,1797
[Articulation: *],(LOC),[Membre supérieur],1797,1798,1799
[Imagerie Médicale],(00.TYP),[Scanner],1800,1801,1802
[Scanner],(Cible),[Partie du corps humain spécifiée],1802,1803,1804
[Partie du corps humain spécifiée],(00.TYP),[Articulation],1804,1805,1806
[Imagerie Médicale],(00.TYP),[Scanner],1807,1808,1809
[Scanner],(Cible),[Partie du corps humain spécifiée],1809,1810,1811
[Partie du corps humain spécifiée],(00.TYP),[Encéphale],1811,1812,1813
[Imagerie Médicale],(00.TYP),[Scanner],1814,1815,1816
[Scanner],(Cible),[Partie du corps humain spécifiée],1816,1817,1818
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1818,1819,1820
[Organe: {*}],(LOC),[[Abdomen]v[Pelvis]],1820,1821,1822
[Imagerie Médicale],(00.TYP),[Scanner],1823,1824,1825
[Scanner],(Cible),[Partie du corps humain spécifiée],1825,1826,1827
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1827,1828,1829
[Organe: {*}],(LOC),[Abdomen],1829,1830,1831
[Imagerie Médicale],(00.TYP),[Scanner],1832,1833,1834
[Scanner],(Cible),[Partie du corps humain spécifiée],1834,1835,1836
[Partie du corps humain spécifiée],(00.TYP),[Organe: {*}],1836,1837,1838
[Organe: {*}],(LOC),[Thorax],1838,1839,1840
[Imagerie Médicale],(00.TYP),[Scanner],1841,1842,1843
[Scanner],(Cible),[Partie du corps humain spécifiée],1843,1844,1845
[Partie du corps humain spécifiée],(00.TYP),[Rachis cervical],1845,1846,1847
[Imagerie Médicale],(00.TYP),[Scanner],1848,1849,1850
[Scanner],(Cible),[Partie du corps humain spécifiée],1850,1851,1852
[Partie du corps humain spécifiée],(00.TYP),[Rachis],1852,1853,1854
[Imagerie Médicale],(00.TYP),[Scanner],1855,1856,1857
[Scanner],(Cible),[Partie du corps humain spécifiée],1857,1858,1859
[Partie du corps humain spécifiée],(00.TYP),[Vaisseau: {*}],1859,1860,1861
[Intervention: #O1],(2.a_date),[Date],1862,1863,1864
[Date],(0.a_pour_valeur),[Valeur: #?],1864,1865,1866
[Laboratoire],(a_un),[Nom],1867,1868,1869
[Nom],(0.a_pour_valeur),[Valeur: #?],1869,1870,1871
[Laboratoire],(a_un),[Téléphone],1872,1873,1874
[Téléphone],(0.a_pour_valeur),[Valeur : #?],1874,1875,1876
[Laboratoire],(a_un),[Téléphone],1877,1878,1879
[Téléphone],(0.a_pour_valeur),[Valeur: #?],1879,1880,1881
[Limitation: #1‹],(05.CAUS),[Handicap],1882,1883,1884
[Limitation: #1‹],(05.CAUS),[Personne: #x3],1882,1885,1886
[Personne: #x3],(01.PAT),[Difficulté],1886,1887,1888
[Difficulté],(REL),[Language],1888,1889,1890
[Language],(00.TYP),[Français],1890,1891,1892
[Limitation: #2‹],(05.CAUS),[Handicap],723,1893,1894
[Localisation],(0.a_pour_valeur),[Valeur: #?],1895,1896,1897
[Localisation],(01.DESCR),[[Colon] v [Rectum]],1898,1899,1900
[Localisation],(01.DESCR),[Poumon],1901,1902,1903
[Localisation],(01.DESCR),[Prostate],1904,1905,1906
[Localisation],(01.DESCR),[Rein],1907,1908,1909
[Localisation],(01.DESCR),[Sein],1910,1911,1912
[Localisation],(01.DESCR),[Thyroïde],1913,1914,1915
[Localisation],(01.DESCR),[Utérus],1916,1917,1918
[Localisation],(01.DESCR),[Vessie],1919,1920,1921
[Locuteur],(01.DESCR),[Personne: #x],1922,1923,1924
[Locuteur],(01.DESCR),[Personne: #y],1925,1926,1927
[Manifestation: #1c‹],(06.CSQCE),[Inquiétude],1928,1929,1930
[Inquiétude],(PAT),[Personne: #x],1930,1931,1932
[Manifestation: #1musc‹],(ELT),[Myalgie],1933,1934,1935
[Manifestation: #1p‹],(01.DESCR),[Syndrôme Anxieux],1936,1937,1938
[Manifestation: #1p‹],(01.DESCR),[Syndrôme Dépressif],1936,1939,1940
[Manifestation: #1r‹],(01.DESCR),[Apathie],1941,1942,1943
[Manifestation: #1r‹],(01.DESCR),[Autre problème],1941,1944,1945
[Manifestation: #1r‹],(01.DESCR),[Autre Signe],1941,1946,1947
[Autre Signe],(0.a_pour_valeur),[Valeur: #?],1947,1948,1949
[Manifestation: #1r‹],(01.DESCR),[Conjonctivite],1941,1950,1951
[Manifestation: #1r‹],(01.DESCR),[Convulsion],1941,1952,1953
[Manifestation: #1r‹],(01.DESCR),[Céphalée],1941,1954,1955
[Manifestation: #1r‹],(01.DESCR),[Diarrhée],1941,1956,1957
[Manifestation: #1r‹],(01.DESCR),[Dyspnée],1941,1958,1959
[Manifestation: #1r‹],(01.DESCR),[Eruption cutanée],1941,1960,1961
[Manifestation: #1r‹],(01.DESCR),[Frissons: #1‹],1941,1962,1963
[Manifestation: #1r‹],(01.DESCR),[Ictère],1941,1964,1965
[Manifestation: #1r‹],(01.DESCR),[Pleurs],1941,1966,1967
[Manifestation: #1r‹],(01.DESCR),[Selles décolorées],1941,1968,1969
[Manifestation: #1r‹],(01.DESCR),[Signe Cardio-Vasculaire: € ‹],1941,1970,1971
[Signe Cardio-Vasculaire: € ‹],(ELT),[Prodromes],1971,1972,1973
[Manifestation: #1r‹],(01.DESCR),[Signe Général: € ‹],1941,1974,1975
[Signe Général: € ‹],(ELT),[Amaigrissement],1975,1976,1977
[Manifestation: #1r‹],(01.DESCR),[Signe Neurologique: €‹],1941,1978,1979
[Manifestation: #1r‹],(01.DESCR),[Signe Ophtalmologique: €‹],1941,1980,1981
[Manifestation: #1r‹],(01.DESCR),[Signe Rhumatologique: €‹],1941,1982,1983
[Manifestation: #1r‹],(01.DESCR),[Syndrôme Fébrile: #1‹],1941,1984,1985
[Manifestation: #1r‹],(01.DESCR),[Syndrôme Gastro-Enteritique: #1‹],1941,1986,1987
[Manifestation: #1r‹],(01.DESCR),[Syndrôme Grippal: #1‹],1941,1988,1989
[Manifestation: #1r‹],(01.DESCR),[Syndrôme Infectieux: #1‹],1941,1990,1991
[Manifestation: #1r‹],(01.DESCR),[Toux],1941,1992,1993
[Manifestation: #1r‹],(01.DESCR),[Troubles du Comportement],1941,1994,1995
[Manifestation: #1r‹],(01.DESCR),[Vomissements],1941,1996,1997
[Début: #db‹],(VAL.QUAL),[Brutal],1999,2000,2001
[Début: #db‹],(VAL.QUAL),[Progressif],1999,2003,2004
[Manifestation: #1r‹],(a_fin),[Fin],1941,2005,2006
[Fin],(VAL),[t = #Maintenant],2006,2007,2008
[Durée: #m - #tdb #‹],(≤),[Valeur: 14],2010,2011,2012
[Valeur: 14],(unité),[Unité: jours],2012,2013,2014
[Durée: #m - #tdb #‹],(≤),[Valeur: 2],2010,2016,2017
[Valeur: 2],(unité),[Unité: jours],2017,2018,2019
[Durée: #m - #tdb #‹],(≤),[Valeur: 31],2010,2021,2022
[Valeur: 31],(unité),[Unité: jours],2022,2023,2024
