head,relation,tail,head_id,tail_id
(ITEM),whichIs,[Test de FACE: #2],1700,1701
(0.a_pour_valeur),whichIs,[Valeur: 3],1702,1703
(ITEM),whichIs,[Test de FACE: #2],1707,1708
(0.a_pour_valeur),whichIs,[Valeur: 4],1709,1710
(ITEM),whichIs,[Test de FACE: #3],1714,1715
(0.a_pour_valeur),whichIs,[Valeur: 0],1716,1717
(ITEM),whichIs,[Test de FACE: #3],1721,1722
(0.a_pour_valeur),whichIs,[Valeur: 4],1723,1724
(ITEM),whichIs,[Test de FACE: #4],1728,1729
(0.a_pour_valeur),whichIs,[Valeur: 0],1730,1731
(ITEM),whichIs,[Test de FACE: #4],1735,1736
(0.a_pour_valeur),whichIs,[Valeur: 4],1737,1738
(ITEM),whichIs,[Test de FACE: #5],1742,1743
(0.a_pour_valeur),whichIs,[Valeur: 0],1744,1745
(ITEM),whichIs,[Test de FACE: #5],1749,1750
(0.a_pour_valeur),whichIs,[Valeur: 4],1751,1752
(PAT-1),whichIs,[Modification],1754,1755
(DUR),whichIs,[Durée],1757,1758
(0.a_pour_valeur),whichIs,[Valeur: #?],1759,1760
(QUANT),whichIs,[Cigarette],1762,1763
(0.a_pour_valeur),whichIs,[Valeur: #?],1764,1765
(DUR),whichIs,[Durée],1767,1768
(0.a_pour_valeur),whichIs,[Valeur: #?],1769,1770
(QUANT),whichIs,[Cigarette],1772,1773
(0.a_pour_valeur),whichIs,[Valeur: #?],1774,1775
(DUR),whichIs,[Durée],1777,1778
(0.a_pour_valeur),whichIs,[Valeur: #?],1779,1780
(QUANT),whichIs,[Cigarette],1782,1783
(0.a_pour_valeur),whichIs,[Valeur: #?],1784,1785
(RES),whichIs,[Tabac],1787,1788
(a_un),whichIs,[Début],1792,1793
(Time),whichIs,[Temps: t ≤ #maintenant],1794,1795
(a_un),whichIs,[Fin],1799,1800
(Time),whichIs,[Temps: t < #maintenant],1801,1802
(a_un),whichIs,[Fin],1806,1807
(Time),whichIs,[Temps: t > #maintenant],1808,1809
(PAT-1),whichIs,[Modification],1811,1812
(val_qual),whichIs,[Non précisé],1814,1815
(val_qual),whichIs,[Occasionnel],1817,1818
(val_qual),whichIs,[Régulier],1820,1821
(0.a_pour_valeur),whichIs,[Valeur: 0],1832,1833
(0.a_pour_valeur),whichIs,[Valeur: 1],1835,1836
(0.a_pour_valeur),whichIs,[Valeur: 2],1838,1839
(0.a_pour_valeur),whichIs,[Valeur: 3],1841,1842
(0.a_pour_valeur),whichIs,[Valeur: 0],1844,1845
(0.a_pour_valeur),whichIs,[Valeur: 1],1847,1848
(0.a_pour_valeur),whichIs,[Valeur: 2],1850,1851
(0.a_pour_valeur),whichIs,[Valeur: 3],1853,1854
(0.a_pour_valeur),whichIs,[Valeur: 0],1856,1857
(0.a_pour_valeur),whichIs,[Valeur: 1],1859,1860
(0.a_pour_valeur),whichIs,[Valeur: 2],1862,1863
(0.a_pour_valeur),whichIs,[Valeur: 3],1865,1866
(0.a_pour_valeur),whichIs,[Valeur: 0],1868,1869
(0.a_pour_valeur),whichIs,[Valeur: 1],1871,1872
(0.a_pour_valeur),whichIs,[Valeur: 2],1874,1875
(0.a_pour_valeur),whichIs,[Valeur: 3],1877,1878
(0.a_pour_valeur),whichIs,[Valeur: 0],1880,1881
(0.a_pour_valeur),whichIs,[Valeur: 1],1883,1884
(0.a_pour_valeur),whichIs,[Valeur: 2],1886,1887
(0.a_pour_valeur),whichIs,[Valeur: 3],1889,1890
(0.a_pour_valeur),whichIs,[Valeur: 0],1892,1893
(0.a_pour_valeur),whichIs,[Valeur: 1],1895,1896
(0.a_pour_valeur),whichIs,[Valeur: 2],1898,1899
(0.a_pour_valeur),whichIs,[Valeur: 3],1901,1902
(0.a_pour_valeur),whichIs,[Valeur: 0],1904,1905
(0.a_pour_valeur),whichIs,[Valeur: 1],1907,1908
(0.a_pour_valeur),whichIs,[Valeur: 2],1910,1911
(0.a_pour_valeur),whichIs,[Valeur: 3],1913,1914
(LOC),whichIs,[Maternité],1916,1917
(a_début),whichIs,[Début],1919,1920
(au_cours),whichIs,[Année],1921,1922
(0.a_pour_valeur),whichIs,[Valeur: #?],1923,1924
(00.TYP),whichIs,[Echographie],1926,1927
(Cible),whichIs,[Contenu],1928,1929
(Conteneur),whichIs,[Uterus],1930,1931
(01.PAT),whichIs,[Grossesse],1932,1933
(00.TYP),whichIs,[Echographie],1935,1936
(Cible),whichIs,[Partie du corps humain spécifiée],1937,1938
(00.TYP),whichIs,[Articulation],1939,1940
(00.TYP),whichIs,[Echographie],1942,1943
(Cible),whichIs,[Partie du corps humain spécifiée],1944,1945
(00.TYP),whichIs,[Coeur],1946,1947
(00.TYP),whichIs,[Echographie],1949,1950
(Cible),whichIs,[Partie du corps humain spécifiée],1951,1952
(00.TYP),whichIs,[Muscle],1953,1954
(00.TYP),whichIs,[Echographie],1956,1957
(Cible),whichIs,[Partie du corps humain spécifiée],1958,1959
(00.TYP),whichIs,[Organe: {*}],1960,1961
(LOC),whichIs,[Abdomen],1962,1963
(00.TYP),whichIs,[Echographie],1965,1966
(Cible),whichIs,[Partie du corps humain spécifiée],1967,1968
(00.TYP),whichIs,[Organe: {*}],1969,1970
(LOC),whichIs,[Pelvis],1971,1972
(00.TYP),whichIs,[Echographie],1974,1975
(Cible),whichIs,[Partie du corps humain spécifiée],1976,1977
(00.TYP),whichIs,[Prostate],1978,1979
(00.TYP),whichIs,[Echographie],1981,1982
(Cible),whichIs,[Partie du corps humain spécifiée],1983,1984
(00.TYP),whichIs,[Rein: {*}],1985,1986
(00.TYP),whichIs,[Echographie],1988,1989
(Cible),whichIs,[Partie du corps humain spécifiée],1990,1991
(00.TYP),whichIs,[Thyroïde],1992,1993
(00.TYP),whichIs,[Echographie],1995,1996
(Cible),whichIs,[Partie du corps humain spécifiée],1997,1998
(00.TYP),whichIs,[Type],1999,2000
(0.a_pour_valeur),whichIs,[Valeur: #?],2001,2002
(00.TYP),whichIs,[IRM],2004,2005
(Cible),whichIs,[Partie du corps humain spécifiée],2006,2007
(00.TYP),whichIs,[Articulation: *],2008,2009
(LOC),whichIs,[Membre inférieur],2010,2011
(00.TYP),whichIs,[IRM],2013,2014
(Cible),whichIs,[Partie du corps humain spécifiée],2015,2016
(00.TYP),whichIs,[Articulation: *],2017,2018
(LOC),whichIs,[Membre supérieur],2019,2020
(00.TYP),whichIs,[IRM],2022,2023
(Cible),whichIs,[Partie du corps humain spécifiée],2024,2025
(00.TYP),whichIs,[Articulation],2026,2027
(00.TYP),whichIs,[IRM],2029,2030
(Cible),whichIs,[Partie du corps humain spécifiée],2031,2032
(00.TYP),whichIs,[Encéphale],2033,2034
(00.TYP),whichIs,[IRM],2036,2037
(Cible),whichIs,[Partie du corps humain spécifiée],2038,2039
(00.TYP),whichIs,[Organe: {*}],2040,2041
(LOC),whichIs,[Abdomen V Pelvis],2042,2043
(00.TYP),whichIs,[IRM],2045,2046
(Cible),whichIs,[Partie du corps humain spécifiée],2047,2048
(00.TYP),whichIs,[Organe: {*}],2049,2050
(LOC),whichIs,[Abdomen],2051,2052
(00.TYP),whichIs,[IRM],2054,2055
(Cible),whichIs,[Partie du corps humain spécifiée],2056,2057
(00.TYP),whichIs,[Organe: {*}],2058,2059
(LOC),whichIs,[Thorax],2060,2061
(00.TYP),whichIs,[IRM],2063,2064
(Cible),whichIs,[Partie du corps humain spécifiée],2065,2066
(00.TYP),whichIs,[Rachis cervical],2067,2068
(00.TYP),whichIs,[IRM],2070,2071
(Cible),whichIs,[Partie du corps humain spécifiée],2072,2073
(00.TYP),whichIs,[Rachis],2074,2075
(00.TYP),whichIs,[IRM],2077,2078
(Cible),whichIs,[Partie du corps humain spécifiée],2079,2080
(00.TYP),whichIs,[Vaisseau: {*}],2081,2082
(00.TYP),whichIs,[Scanner],2084,2085
(Cible),whichIs,[Partie du corps humain spécifiée],2086,2087
(00.TYP),whichIs,[Articulation: *],2088,2089
(LOC),whichIs,[Membre inférieur],2090,2091
(00.TYP),whichIs,[Scanner],2093,2094
(Cible),whichIs,[Partie du corps humain spécifiée],2095,2096
(00.TYP),whichIs,[Articulation: *],2097,2098
(LOC),whichIs,[Membre supérieur],2099,2100
(00.TYP),whichIs,[Scanner],2102,2103
(Cible),whichIs,[Partie du corps humain spécifiée],2104,2105
(00.TYP),whichIs,[Articulation],2106,2107
(00.TYP),whichIs,[Scanner],2109,2110
(Cible),whichIs,[Partie du corps humain spécifiée],2111,2112
(00.TYP),whichIs,[Encéphale],2113,2114
(00.TYP),whichIs,[Scanner],2116,2117
(Cible),whichIs,[Partie du corps humain spécifiée],2118,2119
(00.TYP),whichIs,[Organe: {*}],2120,2121
(LOC),whichIs,[[Abdomen]v[Pelvis]],2122,2123
(00.TYP),whichIs,[Scanner],2125,2126
(Cible),whichIs,[Partie du corps humain spécifiée],2127,2128
(00.TYP),whichIs,[Organe: {*}],2129,2130
(LOC),whichIs,[Abdomen],2131,2132
(00.TYP),whichIs,[Scanner],2134,2135
(Cible),whichIs,[Partie du corps humain spécifiée],2136,2137
(00.TYP),whichIs,[Organe: {*}],2138,2139
(LOC),whichIs,[Thorax],2140,2141
(00.TYP),whichIs,[Scanner],2143,2144
(Cible),whichIs,[Partie du corps humain spécifiée],2145,2146
(00.TYP),whichIs,[Rachis cervical],2147,2148
(00.TYP),whichIs,[Scanner],2150,2151
(Cible),whichIs,[Partie du corps humain spécifiée],2152,2153
(00.TYP),whichIs,[Rachis],2154,2155
(00.TYP),whichIs,[Scanner],2157,2158
(Cible),whichIs,[Partie du corps humain spécifiée],2159,2160
(00.TYP),whichIs,[Vaisseau: {*}],2161,2162
(2.a_date),whichIs,[Date],2164,2165
(0.a_pour_valeur),whichIs,[Valeur: #?],2166,2167
(a_un),whichIs,[Nom],2169,2170
(0.a_pour_valeur),whichIs,[Valeur: #?],2171,2172
(a_un),whichIs,[Téléphone],2174,2175
(0.a_pour_valeur),whichIs,[Valeur : #?],2176,2177
(a_un),whichIs,[Téléphone],2179,2180
(0.a_pour_valeur),whichIs,[Valeur: #?],2181,2182
(05.CAUS),whichIs,[Handicap],2184,2185
(05.CAUS),whichIs,[Personne: #x3],2187,2188
(01.PAT),whichIs,[Difficulté],2189,2190
(REL),whichIs,[Language],2191,2192
(00.TYP),whichIs,[Français],2193,2194
(05.CAUS),whichIs,[Handicap],2196,2197
(0.a_pour_valeur),whichIs,[Valeur: #?],2199,2200
(01.DESCR),whichIs,[[Colon] v [Rectum]],2202,2203
(01.DESCR),whichIs,[Poumon],2205,2206
(01.DESCR),whichIs,[Prostate],2208,2209
(01.DESCR),whichIs,[Rein],2211,2212
(01.DESCR),whichIs,[Sein],2214,2215
(01.DESCR),whichIs,[Thyroïde],2217,2218
(01.DESCR),whichIs,[Utérus],2220,2221
(01.DESCR),whichIs,[Vessie],2223,2224
(01.DESCR),whichIs,[Personne: #x],2226,2227
(01.DESCR),whichIs,[Personne: #y],2229,2230
(06.CSQCE),whichIs,[Inquiétude],2232,2233
(PAT),whichIs,[Personne: #x],2234,2235
(ELT),whichIs,[Myalgie],2237,2238
(01.DESCR),whichIs,[Syndrôme Anxieux],2240,2241
(01.DESCR),whichIs,[Syndrôme Dépressif],2243,2244
(01.DESCR),whichIs,[Apathie],2246,2247
(01.DESCR),whichIs,[Autre problème],2249,2250
(01.DESCR),whichIs,[Autre Signe],2252,2253
(0.a_pour_valeur),whichIs,[Valeur: #?],2254,2255
(01.DESCR),whichIs,[Conjonctivite],2257,2258
(01.DESCR),whichIs,[Convulsion],2260,2261
(01.DESCR),whichIs,[Céphalée],2263,2264
(01.DESCR),whichIs,[Diarrhée],2266,2267
(01.DESCR),whichIs,[Dyspnée],2269,2270
(01.DESCR),whichIs,[Eruption cutanée],2272,2273
(01.DESCR),whichIs,[Ictère],2278,2279
(01.DESCR),whichIs,[Pleurs],2281,2282
(01.DESCR),whichIs,[Selles décolorées],2284,2285
(ELT),whichIs,[Prodromes],2289,2290
(ELT),whichIs,[Amaigrissement],2294,2295
(01.DESCR),whichIs,[Toux],2318,2319
(01.DESCR),whichIs,[Troubles du Comportement],2321,2322
(01.DESCR),whichIs,[Vomissements],2324,2325
(VAL.QUAL),whichIs,[Brutal],2329,2330
(VAL.QUAL),whichIs,[Progressif],2334,2335
(a_fin),whichIs,[Fin],2337,2338
(VAL),whichIs,[t = #Maintenant],2339,2340
(≤),whichIs,[Valeur: 14],2344,2345
(unité),whichIs,[Unité: jours],2346,2347
(≤),whichIs,[Valeur: 2],2351,2352
(unité),whichIs,[Unité: jours],2353,2354
(≤),whichIs,[Valeur: 31],2358,2359
(unité),whichIs,[Unité: jours],2360,2361
(≤),whichIs,[Valeur: 8],2365,2366
(unité),whichIs,[Unité: jours],2367,2368
(≥),whichIs,[Valeur: 1],2372,2373
(unité),whichIs,[Unité: mois],2374,2375
(≥),whichIs,[Valeur: 3],2379,2380
(unité),whichIs,[Unité: mois],2381,2382
(>),whichIs,[Valeur: 0],2386,2387
(unité),whichIs,[Unité: jours],2388,2389
(TYP),whichIs,[Syndrôme d'Altération de l'Etat Général],2391,2392
(a_un),whichIs,[Prénom: #?],2394,2395
(01.a_canal),whichIs,[SmartCare],2397,2398
(02.a_locuteur),whichIs,[Locuteur],2400,2401
(03.a_propositus),whichIs,[Propositus],2403,2404
(01.DESCR),whichIs,[Personne: #x],2405,2406
(----),whichIs,[Patient: #x],2407,2408
(04.a_destinataire),whichIs,[Interlocuteur],2410,2411
(01.DESCR),whichIs,[Personne: #z],2412,2413
(----),whichIs,[Médecin: #z],2414,2415
(00.Denotatum),whichIs,[>DEMANDE<],2433,2434
(00.Denotatum),whichIs,[MODE_DE_VIE],2438,2439
(10.a_contenu),whichIs,[Assertion: #5],2441,2442
(est_objet),whichIs,[Traitement],2445,2446
(a_début),whichIs,[Début: t ≤ #Maintenant],2447,2448
(00.Denotatum),whichIs,[>ANTECEDENTS FAMILIAUX<],2452,2453
(00.Denotatum),whichIs,[>ANTECEDENTS PERSONNELS<],2457,2458
(00.Denotatum),whichIs,[TRAITEMENTS],2462,2463
(00.Denotatum),whichIs,[HYGIENE_DE_VIE],2467,2468
(facteur de risque),whichIs,[Alcool],2474,2475
(REL),whichIs,[Autre],2477,2478
(REL),whichIs,[Collocation],2480,2481
(REL),whichIs,[Communauté],2483,2484
(REL),whichIs,[Famille d'accueil],2486,2487
(REL),whichIs,[Famille],2489,2490
(REL),whichIs,[Parents],2492,2493
(REL),whichIs,[Seul],2495,2496
(a_date),whichIs,[DateJour],2498,2499
(0.a_pour_valeur),whichIs,[Valeur: #?],2500,2501
(a_heure),whichIs,[Heure],2503,2504
(0.a_pour_valeur),whichIs,[Valeur: #?],2505,2506
(0.a_pour_valeur),whichIs,[Valeur: #?],2508,2509
(0.a_pour_valeur),whichIs,[Valeur: #?],2511,2512
(0.a_pour_valeur),whichIs,[Valeur: #?],2514,2515
(0.a_pour_valeur),whichIs,[Valeur: #?],2517,2518
(0.a_pour_valeur),whichIs,[Valeur: #?],2520,2521
(0.a_pour_valeur),whichIs,[Valeur: #?],2523,2524
(0.a_pour_valeur),whichIs,[Valeur: #?],2526,2527
(0.a_pour_valeur),whichIs,[Valeur: #?],2529,2530
(0.a_pour_valeur),whichIs,[Valeur: #?],2532,2533
(0.a_pour_valeur),whichIs,[Valeur: #?],2535,2536
(0.a_pour_valeur),whichIs,[Valeur: #?],2538,2539
(0.a_pour_valeur),whichIs,[Valeur: #?],2541,2542
(0.a_pour_valeur),whichIs,[Valeur: #?],2544,2545
(0.a_pour_valeur),whichIs,[Valeur: #?],2547,2548
(0.a_pour_valeur),whichIs,[Valeur: #?],2550,2551
(0.a_pour_valeur),whichIs,[Valeur: #?],2553,2554
(0.a_pour_valeur),whichIs,[Valeur: #?],2556,2557
(0.a_pour_valeur),whichIs,[Valeur: #?],2559,2560
(0.a_pour_valeur),whichIs,[Valeur: #?],2562,2563
(0.a_pour_valeur),whichIs,[Valeur: #?],2565,2566
(0.a_pour_valeur),whichIs,[Valeur: #?],2568,2569
(0.a_pour_valeur),whichIs,[Valeur: #?],2571,2572
(0.a_pour_valeur),whichIs,[Valeur: #?],2574,2575
(0.a_pour_valeur),whichIs,[Valeur: #?],2577,2578
(0.a_pour_valeur),whichIs,[Valeur: #?],2580,2581
(0.a_pour_valeur),whichIs,[Valeur: #?],2583,2584
(0.a_pour_valeur),whichIs,[Valeur: #?],2586,2587
(0.a_pour_valeur),whichIs,[Valeur: #?],2589,2590
(rôle),whichIs,[Médecin Traitant: #tt2],2592,2593
(REL),whichIs,[Personne: #x],2594,2595
(DESCR),whichIs,[Epigastre],2597,2598
(DESCR),whichIs,[Flanc Droit],2600,2601
(DESCR),whichIs,[Flanc Gauche],2603,2604
(DESCR),whichIs,[Fosse Iliaque Droite],2606,2607
(DESCR),whichIs,[Fosse Iliaque Gauche],2609,2610
(DESCR),whichIs,[Hypochondre Droit],2612,2613
(DESCR),whichIs,[Hypochondre Gauche],2615,2616
(DESCR),whichIs,[Hypogastre],2618,2619
(DESCR),whichIs,[Région ombilicale],2621,2622
(a_un),whichIs,[Problème de communication: €],2624,2625
(----),whichIs,[Patient: #],2627,2628
(02.est_patient_de),whichIs,[Consultation antérieure],2629,2630
(LOC),whichIs,[Cabinet Médical: #c],2631,2632
(---¬),whichIs,[Patient: #],2634,2635
(02.est_patient_de),whichIs,[Consultation antérieure],2636,2637
(LOC),whichIs,[Cabinet Médical: #c],2638,2639
(---¬),whichIs,[Personne: #],2641,2642
(PAT-1),whichIs,[Accompagnement],2643,2644
(---¬),whichIs,[Personne: #],2646,2647
(PAT-1),whichIs,[Accompagnement],2648,2649
(AGT),whichIs,[Personne: #p],2650,2651
(-?-),whichIs,[Patient: #],2653,2654
(02.est_patient_de),whichIs,[Consultation antérieure],2655,2656
(LOC),whichIs,[Cabinet Médical: #c],2657,2658
(02.est_patient_de),whichIs,[Mesure],2663,2664
(RESULT),whichIs,[Température],2665,2666
(01.DESCR),whichIs,[Diabète],2670,2671
(01.DESCR),whichIs,[Diabète],2675,2676
(00.TYP),whichIs,[Diabète de type I],2677,2678
(01.DESCR),whichIs,[Diabète],2682,2683
(00.TYP),whichIs,[Diabète de type II],2684,2685
(01.DESCR),whichIs,[Diabète],2689,2690
(00.TYP),whichIs,[Diabète Gestationnel],2691,2692
(01.DESCR),whichIs,[Diabète],2696,2697
(00.TYP),whichIs,[Diabète Secondaire],2698,2699
(a_température),whichIs,[Température: #1],2701,2702
(PAT-1),whichIs,[Accompagnement],2704,2705
(AGT),whichIs,[Mère],2706,2707
(REL),whichIs,[Personne: #x],2708,2709
(PAT-1),whichIs,[Accompagnement],2711,2712
(AGT),whichIs,[Personne: #p],2713,2714
(AGT-1),whichIs,[Aide],2715,2716
(PAT),whichIs,[Personne: #x],2717,2718
(PAT-1),whichIs,[Accompagnement],2720,2721
(AGT),whichIs,[Personne: #p],2722,2723
(AGT-1),whichIs,[Traduction],2724,2725
(PAT-1),whichIs,[Accompagnement],2727,2728
(AGT),whichIs,[Personne: #p],2729,2730
(REL),whichIs,[Personne: #x],2731,2732
(PAT-1),whichIs,[Accompagnement],2734,2735
(AGT),whichIs,[Père],2736,2737
(REL),whichIs,[Personne: #x],2738,2739
(---¬),whichIs,[Personne: #],2741,2742
(EFF),whichIs,[Sommeil: #2],2743,2744
(moment),whichIs,[Jour],2745,2746
(a_un),whichIs,[Fille],2748,2749
(nbr),whichIs,[Nombre],2750,2751
(0.a_pour_valeur),whichIs,[Valeur: #?],2752,2753
(a_un),whichIs,[Fils],2755,2756
(nbr),whichIs,[Nombre],2757,2758
(0.a_pour_valeur),whichIs,[Valeur: #?],2759,2760
(a_un),whichIs,[Frère],2762,2763
(nbr),whichIs,[Nombre],2764,2765
(0.a_pour_valeur),whichIs,[Valeur: #?],2766,2767
(a_un),whichIs,[Soeur],2769,2770
(nbr),whichIs,[Nombre],2771,2772
(0.a_pour_valeur),whichIs,[Valeur: #?],2773,2774
(---¬),whichIs,[Personne: #],2776,2777
(MEMBR-1),whichIs,[Union],2778,2779
(MEMBR),whichIs,[Personne: #w],2780,2781
(00.a_nom),whichIs,[Nom: GRANDJEAN],2783,2784
(00.a_nom),whichIs,[Nom: JAWADHI],2786,2787
(00.a_nom),whichIs,[Nom: KERBREZ],2789,2790
(00.a_nom),whichIs,[Nom: MARTIN],2792,2793
(0.a_pour_valeur),whichIs,[Valeur: #?],2797,2798
(1.classé en),whichIs,[Enfant,2802,2803
(1.classé en),whichIs,[Enfant],2807,2808
(0.a_pour_valeur),whichIs,[Valeur: #?],2812,2813
(0.a_pour_valeur),whichIs,[Valeur: #?],2817,2818
(01.PAT),whichIs,[Allergie],2820,2821
(02.a_genre),whichIs,[Genre: Féminin],2823,2824
(02.a_genre),whichIs,[Genre: Masculin],2826,2827
(LOC),whichIs,[Pays],2831,2832
(00.de_type),whichIs,[#?],2833,2834
(03.a_poids),whichIs,[Poids: #m1],2836,2837
(0.a_pour_valeur),whichIs,[Valeur: #?],2838,2839
(03.a_poids),whichIs,[Poids: #m6],2841,2842
(0.a_pour_valeur),whichIs,[Valeur: #?],2843,2844
(03.a_poids),whichIs,[Poids],2846,2847
(0.a_pour_valeur),whichIs,[Valeur: #?],2848,2849
(04.a_taille),whichIs,[Taille],2851,2852
(0.a_pour_valeur),whichIs,[Valeur: #?],2853,2854
(a_une),whichIs,[Profession],2856,2857
(00.de_type),whichIs,[#?],2858,2859
(MEMBR),whichIs,[Personne: #w],2863,2864
(01.PAT),whichIs,[Décès],2865,2866
(a_un),whichIs,[Nom],2868,2869
(0.a_pour_valeur),whichIs,[Valeur: #?],2870,2871
(a_un),whichIs,[Téléphone],2873,2874
(0.a_pour_valeur),whichIs,[Valeur: #?],2875,2876
(a_un),whichIs,[Nom],2878,2879
(0.a_pour_valeur),whichIs,[Valeur: #?],2880,2881
(a_un),whichIs,[Téléphone],2883,2884
(0.a_pour_valeur),whichIs,[Valeur: #?],2885,2886
(0.a_pour_valeur),whichIs,[Valeur: 0],2888,2889
(0.a_pour_valeur),whichIs,[Valeur: 1],2891,2892
(0.a_pour_valeur),whichIs,[Valeur: 2],2894,2895
(0.a_pour_valeur),whichIs,[Valeur: 3],2897,2898
(0.a_pour_valeur),whichIs,[Valeur: 0],2900,2901
(0.a_pour_valeur),whichIs,[Valeur: 1],2903,2904
(0.a_pour_valeur),whichIs,[Valeur: 2],2906,2907
(0.a_pour_valeur),whichIs,[Valeur: 3],2909,2910
(0.a_pour_valeur),whichIs,[Valeur: 0],2912,2913
(0.a_pour_valeur),whichIs,[Valeur: 1],2915,2916
(0.a_pour_valeur),whichIs,[Valeur: 2],2918,2919
(0.a_pour_valeur),whichIs,[Valeur: 3],2921,2922
(0.a_pour_valeur),whichIs,[Valeur: 0],2924,2925
(0.a_pour_valeur),whichIs,[Valeur: 1],2927,2928
(0.a_pour_valeur),whichIs,[Valeur: 2],2930,2931
(0.a_pour_valeur),whichIs,[Valeur: 3],2933,2934
(0.a_pour_valeur),whichIs,[Valeur: 0],2936,2937
(0.a_pour_valeur),whichIs,[Valeur: 1],2939,2940
(0.a_pour_valeur),whichIs,[Valeur: 2],2942,2943
(0.a_pour_valeur),whichIs,[Valeur: 3],2945,2946
(0.a_pour_valeur),whichIs,[Valeur: 0],2948,2949
(0.a_pour_valeur),whichIs,[Valeur: 1],2951,2952
(0.a_pour_valeur),whichIs,[Valeur: 2],2954,2955
(0.a_pour_valeur),whichIs,[Valeur: 3],2957,2958
(0.a_pour_valeur),whichIs,[Valeur: 0],2960,2961
(0.a_pour_valeur),whichIs,[Valeur: 1],2963,2964
(0.a_pour_valeur),whichIs,[Valeur: 2],2966,2967
(0.a_pour_valeur),whichIs,[Valeur: 3],2969,2970
(0.a_pour_valeur),whichIs,[Valeur: 0],2972,2973
(0.a_pour_valeur),whichIs,[Valeur: 1],2975,2976
(0.a_pour_valeur),whichIs,[Valeur: 2],2978,2979
(0.a_pour_valeur),whichIs,[Valeur: 3],2981,2982
(0.a_pour_valeur),whichIs,[Valeur: 0],2984,2985
(0.a_pour_valeur),whichIs,[Valeur: 1],2987,2988
(0.a_pour_valeur),whichIs,[Valeur: 2],2990,2991
(0.a_pour_valeur),whichIs,[Valeur: 3],2993,2994
(a_une),whichIs,[Réponse],2996,2997
(0.a_pour_valeur),whichIs,[Valeur: #?],2998,2999
(CARD),whichIs,[Nombre: #1],3001,3002
(0.a_pour_valeur),whichIs,[Valeur: 1],3003,3004
(CARD),whichIs,[Nombre: #2],3006,3007
(0.a_pour_valeur),whichIs,[Valeur: 1],3008,3009
(CARD),whichIs,[Nombre: #3],3011,3012
(0.a_pour_valeur),whichIs,[Valeur: 1],3013,3014
(CARD),whichIs,[Nombre: #4],3016,3017
(0.a_pour_valeur),whichIs,[Valeur: 1],3018,3019
(CARD),whichIs,[Nombre: #5],3021,3022
(0.a_pour_valeur),whichIs,[Valeur: 1],3023,3024
(CARD),whichIs,[Nombre: #6],3026,3027
(0.a_pour_valeur),whichIs,[Valeur: 1],3028,3029
(CARD),whichIs,[Nombre: #7],3031,3032
(0.a_pour_valeur),whichIs,[Valeur: 1],3033,3034
(00.de_type),whichIs,[Procédure],3036,3037
(METH),whichIs,[Frottis],3038,3039
(00.TYP),whichIs,[Consultation Médicale],3041,3042
(02.AGT),whichIs,[Médecin: #z],3046,3047
(PREC),whichIs,[Prestation: #99],3051,3052
(02.AGT),whichIs,[Médecin: #z],3054,3055
(a_occurrence),whichIs,[Occurrence: N>10],3057,3058
(a_occurrence),whichIs,[Occurrence: N>1],3060,3061
(a_occurrence),whichIs,[Occurrence: N≥1],3063,3064
(a_profil),whichIs,[Profil: Alice],3066,3067
(a_profil),whichIs,[Profil: Bob],3069,3070
(a_profil),whichIs,[Profil: Charlie],3072,3073
(ANC),whichIs,[Ancienneté],3075,3076
(≤),whichIs,[Quantité],3079,3080
(0.a_pour_valeur),whichIs,[Valeur: #?],3081,3082
(01.DESCR),whichIs,[Angine],3084,3085
(01.DESCR),whichIs,[Bronchiolite],3087,3088
(01.DESCR),whichIs,[Bronchite],3090,3091
(01.DESCR),whichIs,[Colique néphrétique],3093,3094
(01.DESCR),whichIs,[Constipation],3096,3097
(01.DESCR),whichIs,[Crise d'asthme],3099,3100
(01.DESCR),whichIs,[Crise de goutte],3102,3103
(01.DESCR),whichIs,[Dépression],3105,3106
(01.DESCR),whichIs,[Gastro-entérite],3108,3109
(01.DESCR),whichIs,[Grippe],3111,3112
(01.DESCR),whichIs,[Hypoglycémie],3114,3115
(01.DESCR),whichIs,[Infection urinaire],3117,3118
(01.DESCR),whichIs,[Insomnie],3120,3121
(01.DESCR),whichIs,[Lombalgie/Lumbago],3123,3124
(01.DESCR),whichIs,[Migraine],3126,3127
(01.DESCR),whichIs,[Otite],3129,3130
(01.DESCR),whichIs,[Pyélonéphrite],3132,3133
(01.DESCR),whichIs,[Rhino-pharyngite],3135,3136
(01.DESCR),whichIs,[Rhume des foins],3138,3139
(01.DESCR),whichIs,[Sciatique],3141,3142
(01.DESCR),whichIs,[Tachycardie],3144,3145
(a_un),whichIs,[Libellé],3147,3148
(0.a_pour_valeur),whichIs,[Valeur: #?],3149,3150
(00.TYP),whichIs,[Intolérance traitement],3154,3155
(00.TYP),whichIs,[Manifestation Psychique],3159,3160
(00.TYP),whichIs,[Troubles du sommeil],3164,3165
(00.TYP),whichIs,[Manifestation Somatique],3174,3175
(00.de_type),whichIs,[Intervention: #O1],3177,3178
(00.TYP),whichIs,[Trouble Homéostasie],3180,3181
(01.PAT),whichIs,[Cholesterol],3182,3183
(00.TYP),whichIs,[Trouble Homéostasie],3185,3186
(01.PAT),whichIs,[Triglycéride],3187,3188
(01.DESCR),whichIs,[Diabète],3190,3191
